Timestamp,Temperatura (°C),Umidade (%),Gás
2025-03-18 16:01:15,29.30,40.00,673
2025-03-18 16:01:23,28.90,39.00,680
2025-03-18 16:01:27,28.90,39.00,689
2025-03-18 16:01:31,28.90,39.00,662
2025-03-18 16:01:35,28.90,39.00,676
2025-03-18 16:01:39,28.90,39.00,655
2025-03-18 16:01:43,28.90,39.00,672
2025-03-18 16:01:47,28.90,39.00,675
2025-03-18 16:01:51,28.90,40.00,667
2025-03-18 16:01:55,28.90,40.00,676
2025-03-18 16:01:59,28.90,39.00,658
2025-03-18 16:02:03,28.90,42.00,660
2025-03-18 16:02:07,28.90,47.00,644
2025-03-18 16:02:11,28.90,54.00,1023
2025-03-18 16:02:15,28.90,60.00,577
2025-03-18 16:02:19,29.30,54.00,620
2025-03-18 16:02:23,29.30,52.00,640
2025-03-18 16:02:27,29.30,47.00,655
2025-03-18 16:02:31,29.30,44.00,663
2025-03-18 16:02:35,29.30,42.00,666
2025-03-18 16:02:39,29.30,41.00,648
2025-03-18 16:02:43,28.90,40.00,655
2025-03-18 16:02:47,28.90,40.00,659
2025-03-18 16:02:51,28.90,39.00,636
2025-03-18 16:02:55,28.90,39.00,650
2025-03-18 16:02:59,28.90,39.00,666
2025-03-18 16:03:03,28.90,39.00,642
2025-03-18 16:03:07,28.90,39.00,665
2025-03-18 16:03:11,28.90,39.00,659
2025-03-18 16:03:15,28.90,39.00,647
2025-03-18 16:03:19,28.90,39.00,667
2025-03-18 16:03:23,28.90,39.00,646
2025-03-18 16:03:27,28.90,38.00,664
2025-03-18 16:03:31,28.90,38.00,670
2025-03-18 16:03:35,28.90,38.00,652
2025-03-18 16:03:39,28.90,38.00,657
2025-03-18 16:03:43,28.90,38.00,635
2025-03-18 16:03:47,28.50,38.00,658
2025-03-18 16:03:51,28.50,38.00,647
2025-03-18 16:03:55,28.50,38.00,663
2025-03-18 16:03:59,28.50,38.00,641
2025-03-18 16:04:03,28.50,38.00,667
2025-03-18 16:04:07,28.50,38.00,1023
